# JMH version: 1.32
# VM version: JDK 11.0.14.1, OpenJDK 64-Bit Server VM, 11.0.14.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -XX:+UnlockDiagnosticVMOptions -XX:+PreserveFramePointer -XX:+DebugNonSafepoints -Dclojure.compile.path=/home/runner/work/welcome-base-api/welcome-base-api/target/classes -Dwelcome-base-api.version=0.0.0 -Dclojure.debug=false -Dclojure.compiler.direct-linking=true
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh_1649628924152.bench._000_tick_size
# Parameters: (_param_32776_bod_price = 100M, _param_32776_tick_radius = 100)

# Run progress: 0.00% complete, ETA 02:46:40
# Fork: 1 of 5
# Warmup Iteration   1: 36919566.330 ops/s
# Warmup Iteration   2: 40326869.984 ops/s
# Warmup Iteration   3: 41279600.611 ops/s
# Warmup Iteration   4: 41261715.921 ops/s
# Warmup Iteration   5: 41557927.665 ops/s
Iteration   1: 41526175.402 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      92.000 ms
                 ·compiler.time.total:         17277.000 ms
                 ·gc.alloc.rate:               1508.397 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1515.031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.176 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    68.000 counts
                 ·gc.time:                     78.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 41614220.475 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      54.000 ms
                 ·compiler.time.total:         17332.000 ms
                 ·gc.alloc.rate:               1511.740 MB/sec
